Genotype,Root_length,Temp,Geno_temp
wt,3.327526718,22,wt_22
wt,3.462776442,22,wt_22
wt,3.331511243,22,wt_22
wt,3.13298228,22,wt_22
wt,3.19125596,22,wt_22
wt,3.428135977,22,wt_22
wt,3.189338407,22,wt_22
wt,3.304715312,22,wt_22
wt,3.173300693,22,wt_22
wt,3.740896294,22,wt_22
wt,3.449801832,22,wt_22
wt,3.448108409,22,wt_22
wt,3.017082406,22,wt_22
wt,3.460510243,22,wt_22
wt,3.19755649,22,wt_22
wt,2.86179077,22,wt_22
wt,3.436926835,22,wt_22
wt,3.5186096,22,wt_22
wt,3.462477603,22,wt_22
wt,3.28466817,22,wt_22
wt,3.508996933,22,wt_22
wt,3.412820459,22,wt_22
wt,3.691264053,22,wt_22
wt,3.574791404,22,wt_22
wt,3.596681389,22,wt_22
wt,3.124017099,22,wt_22
wt,3.122049739,22,wt_22
wt,3.598499328,22,wt_22
wt,3.023582163,22,wt_22
wt,3.615084914,22,wt_22
wt,3.255282297,22,wt_22
wt,3.443949561,22,wt_22
wt,3.265617159,22,wt_22
ein2,3.317657939,22,ein2_22
ein2,3.057192236,22,ein2_22
ein2,2.884371869,22,ein2_22
ein2,3.076929451,22,ein2_22
ein2,3.026842802,22,ein2_22
ein2,3.101960173,22,ein2_22
ein2,3.591155749,22,ein2_22
ein2,3.178060623,22,ein2_22
ein2,3.240423165,22,ein2_22
ein2,3.201326842,22,ein2_22
ein2,3.432048083,22,ein2_22
ein2,3.700958188,22,ein2_22
ein2,2.987570029,22,ein2_22
ein2,3.384154457,22,ein2_22
ein2,3.249522954,22,ein2_22
ein2,3.185673189,22,ein2_22
ein2,3.284560923,22,ein2_22
ein2,3.499477266,22,ein2_22
ein2,3.196108958,22,ein2_22
ein2,3.030371806,22,ein2_22
ein2,3.232029177,22,ein2_22
ein2,3.247884488,22,ein2_22
ein2,2.878649841,22,ein2_22
ein2,3.229306803,22,ein2_22
ein2,3.044689479,22,ein2_22
ein2,3.024523742,22,ein2_22
ein2,3.112547185,22,ein2_22
ein2,3.330841289,22,ein2_22
ein2,3.106094149,22,ein2_22
ein2,3.241859974,22,ein2_22
ein2,3.212493619,22,ein2_22
ein2,3.178769606,22,ein2_22
ein3,2.792351632,22,ein3_22
ein3,2.763132583,22,ein3_22
ein3,3.084642443,22,ein3_22
ein3,2.976218453,22,ein3_22
ein3,3.208415838,22,ein3_22
ein3,2.836568956,22,ein3_22
ein3,3.507048813,22,ein3_22
ein3,3.45939869,22,ein3_22
ein3,3.51450105,22,ein3_22
ein3,2.930947738,22,ein3_22
ein3,3.258702699,22,ein3_22
ein3,3.359276421,22,ein3_22
ein3,3.377760918,22,ein3_22
ein3,3.367377496,22,ein3_22
ein3,3.159633821,22,ein3_22
ein3,3.122012728,22,ein3_22
ein3,2.939073894,22,ein3_22
ein3,3.240845221,22,ein3_22
ein3,2.943237295,22,ein3_22
ein3,3.47008308,22,ein3_22
ein3,3.144334577,22,ein3_22
ein3,3.248695489,22,ein3_22
ein3,2.749112456,22,ein3_22
ein3,3.240995705,22,ein3_22
ein3,3.401537449,22,ein3_22
ein3,2.959790576,22,ein3_22
ein3,3.269537574,22,ein3_22
ein3,3.406628837,22,ein3_22
ein3,2.904462489,22,ein3_22
ein3,3.067587547,22,ein3_22
ein3,3.326470828,22,ein3_22
ein3,2.641265323,22,ein3_22
lhp1,1.826991818,22,lhp1_22
lhp1,2.061361203,22,lhp1_22
lhp1,2.089831511,22,lhp1_22
lhp1,2.265066378,22,lhp1_22
lhp1,2.187069336,22,lhp1_22
lhp1,2.464711571,22,lhp1_22
lhp1,2.425574355,22,lhp1_22
lhp1,2.378313897,22,lhp1_22
lhp1,1.928743536,22,lhp1_22
lhp1,2.082064589,22,lhp1_22
lhp1,2.379905864,22,lhp1_22
lhp1,1.853419526,22,lhp1_22
lhp1,2.115578352,22,lhp1_22
lhp1,2.103650579,22,lhp1_22
lhp1,2.651319431,22,lhp1_22
lhp1,2.213471827,22,lhp1_22
lhp1,2.400483163,22,lhp1_22
lhp1,2.044011716,22,lhp1_22
lhp1,1.941730435,22,lhp1_22
lhp1,1.815820564,22,lhp1_22
lhp1,2.175217215,22,lhp1_22
lhp1,2.349544261,22,lhp1_22
lhp1,2.245623857,22,lhp1_22
lhp1,2.078408084,22,lhp1_22
lhp1,1.996149322,22,lhp1_22
lhp1,1.834103091,22,lhp1_22
lhp1,2.141804321,22,lhp1_22
lhp1,2.206184033,22,lhp1_22
lhp1,2.042750852,22,lhp1_22
lhp1,2.178772852,22,lhp1_22
lhp1,2.030116996,22,lhp1_22
lhp1,2.404114451,22,lhp1_22
lhp1,1.890110666,22,lhp1_22
lhp1,2.139761722,22,lhp1_22
lhp1,2.265595941,22,lhp1_22
ino80,1.8805281,22,ino80_22
ino80,1.967855535,22,ino80_22
ino80,2.004294503,22,ino80_22
ino80,2.280549787,22,ino80_22
ino80,1.956457325,22,ino80_22
ino80,1.761351243,22,ino80_22
ino80,2.297193191,22,ino80_22
ino80,2.337515619,22,ino80_22
ino80,2.143619966,22,ino80_22
ino80,2.046735182,22,ino80_22
ino80,2.249784707,22,ino80_22
ino80,2.298554924,22,ino80_22
ino80,2.007547531,22,ino80_22
ino80,2.059797732,22,ino80_22
ino80,2.311970516,22,ino80_22
ino80,1.741429593,22,ino80_22
ino80,2.110938373,22,ino80_22
ino80,1.972344211,22,ino80_22
ino80,1.885268949,22,ino80_22
ino80,2.172720705,22,ino80_22
ino80,1.988609355,22,ino80_22
ino80,2.028704828,22,ino80_22
ino80,2.078685474,22,ino80_22
ino80,1.92778528,22,ino80_22
ino80,1.984877198,22,ino80_22
ino80,1.931467003,22,ino80_22
ino80,2.132600015,22,ino80_22
ino80,1.614132771,22,ino80_22
ino80,2.018088354,22,ino80_22
ino80,1.943747817,22,ino80_22
ino80,2.281961955,22,ino80_22
ino80,2.333531289,22,ino80_22
ino80,2.042776069,22,ino80_22
ino80,2.281331523,22,ino80_22
ino80,2.004899717,22,ino80_22
ino80,1.9272305,22,ino80_22
ino80,2.139358245,22,ino80_22
ino80,2.02368659,22,ino80_22
ino80,2.363438981,22,ino80_22
ein2ino80,2.28715869,22,ein2ino80_22
ein2ino80,2.00802503,22,ein2ino80_22
ein2ino80,2.569145807,22,ein2ino80_22
ein2ino80,2.415059178,22,ein2ino80_22
ein2ino80,2.430286027,22,ein2ino80_22
ein2ino80,2.301173452,22,ein2ino80_22
ein2ino80,2.633815727,22,ein2ino80_22
ein2ino80,2.483062339,22,ein2ino80_22
ein2ino80,2.195797591,22,ein2ino80_22
ein2ino80,2.148904955,22,ein2ino80_22
ein2ino80,2.260240246,22,ein2ino80_22
ein2ino80,2.225619995,22,ein2ino80_22
ein2ino80,2.189989672,22,ein2ino80_22
ein2ino80,1.880250801,22,ein2ino80_22
ein2ino80,2.204938752,22,ein2ino80_22
ein2ino80,2.485688529,22,ein2ino80_22
ein2ino80,2.106784913,22,ein2ino80_22
ein2ino80,1.896942257,22,ein2ino80_22
ein2ino80,2.079664454,22,ein2ino80_22
ein2ino80,2.180217216,22,ein2ino80_22
ein2ino80,2.34448033,22,ein2ino80_22
ein2ino80,2.023176124,22,ein2ino80_22
ein2ino80,2.147061572,22,ein2ino80_22
ein2ino80,2.412382484,22,ein2ino80_22
ein2ino80,1.959364765,22,ein2ino80_22
ein2ino80,2.166404469,22,ein2ino80_22
ein2ino80,2.072215166,22,ein2ino80_22
ein2ino80,2.233044032,22,ein2ino80_22
ein2ino80,2.457204472,22,ein2ino80_22
ein2ino80,2.045397729,22,ein2ino80_22
ein2ino80,2.114234201,22,ein2ino80_22
ein2ino80,2.201605511,22,ein2ino80_22
ein2ino80,1.897144271,22,ein2ino80_22
ein2ino80,2.01605511,22,ein2ino80_22
ein3ino80,2.589920899,22,ein3ino80_22
ein3ino80,2.562733197,22,ein3ino80_22
ein3ino80,2.35503955,22,ein3ino80_22
ein3ino80,2.260705935,22,ein3ino80_22
ein3ino80,2.626486244,22,ein3ino80_22
ein3ino80,2.502935177,22,ein3ino80_22
ein3ino80,2.393239142,22,ein3ino80_22
ein3ino80,2.314461967,22,ein3ino80_22
ein3ino80,2.436122581,22,ein3ino80_22
ein3ino80,2.532237202,22,ein3ino80_22
ein3ino80,2.532784439,22,ein3ino80_22
ein3ino80,1.993408288,22,ein3ino80_22
ein3ino80,2.204442565,22,ein3ino80_22
ein3ino80,2.420700463,22,ein3ino80_22
ein3ino80,2.177361823,22,ein3ino80_22
ein3ino80,2.586513109,22,ein3ino80_22
ein3ino80,2.48223969,22,ein3ino80_22
ein3ino80,2.223670464,22,ein3ino80_22
ein3ino80,2.180090543,22,ein3ino80_22
ein3ino80,2.566066365,22,ein3ino80_22
ein3ino80,2.449728869,22,ein3ino80_22
ein3ino80,2.494353515,22,ein3ino80_22
ein3ino80,2.519849759,22,ein3ino80_22
ein3ino80,2.485324113,22,ein3ino80_22
ein3ino80,1.900900453,22,ein3ino80_22
ein3ino80,2.303989851,22,ein3ino80_22
ein3ino80,2.612282971,22,ein3ino80_22
ein3ino80,2.532660067,22,ein3ino80_22
ein3ino80,2.417640913,22,ein3ino80_22
ein3ino80,2.567036466,22,ein3ino80_22
ein3ino80,2.276130541,22,ein3ino80_22
ein3ino80,2.249713945,22,ein3ino80_22
ein3ino80,2.458534401,22,ein3ino80_22
ein3ino80,2.229515944,22,ein3ino80_22
ein3ino80,2.437814039,22,ein3ino80_22
ein3ino80,2.490547734,22,ein3ino80_22
lhp1ino80,1.799661382,22,lhp1ino80_22
lhp1ino80,1.762325262,22,lhp1ino80_22
lhp1ino80,2.1472171,22,lhp1ino80_22
lhp1ino80,2.526922665,22,lhp1ino80_22
lhp1ino80,1.863029563,22,lhp1ino80_22
lhp1ino80,2.360382928,22,lhp1ino80_22
lhp1ino80,1.824006646,22,lhp1ino80_22
lhp1ino80,2.049181463,22,lhp1ino80_22
lhp1ino80,1.904419031,22,lhp1ino80_22
lhp1ino80,2.167634897,22,lhp1ino80_22
lhp1ino80,2.247443055,22,lhp1ino80_22
lhp1ino80,1.896035398,22,lhp1ino80_22
lhp1ino80,2.012751682,22,lhp1ino80_22
lhp1ino80,2.148702488,22,lhp1ino80_22
lhp1ino80,1.562452401,22,lhp1ino80_22
lhp1ino80,1.670759877,22,lhp1ino80_22
lhp1ino80,1.561722295,22,lhp1ino80_22
lhp1ino80,2.381430127,22,lhp1ino80_22
lhp1ino80,2.242634425,22,lhp1ino80_22
lhp1ino80,2.177806031,22,lhp1ino80_22
lhp1ino80,2.108370416,22,lhp1ino80_22
lhp1ino80,2.067232709,22,lhp1ino80_22
lhp1ino80,1.904419031,22,lhp1ino80_22
lhp1ino80,1.712149344,22,lhp1ino80_22
lhp1ino80,1.954192131,22,lhp1ino80_22
lhp1ino80,2.075314229,22,lhp1ino80_22
lhp1ino80,1.612854904,22,lhp1ino80_22
lhp1ino80,2.136844557,22,lhp1ino80_22
lhp1ino80,2.132816385,22,lhp1ino80_22
lhp1ino80,2.13130582,22,lhp1ino80_22
lhp1ino80,1.77093548,22,lhp1ino80_22
lhp1ino80,1.832843449,22,lhp1ino80_22
lhp1ino80,2.317029727,22,lhp1ino80_22
lhp1ino80,1.991931068,22,lhp1ino80_22
lhp1ino80,1.794021941,22,lhp1ino80_22
lhp1ino80,1.903411988,22,lhp1ino80_22
INO80ox,3.571679009,22,INO80ox_22
INO80ox,3.123693782,22,INO80ox_22
INO80ox,3.128534977,22,INO80ox_22
INO80ox,3.465047944,22,INO80ox_22
INO80ox,3.586524509,22,INO80ox_22
INO80ox,3.496289249,22,INO80ox_22
INO80ox,3.306361555,22,INO80ox_22
INO80ox,3.052248723,22,INO80ox_22
INO80ox,3.344641932,22,INO80ox_22
INO80ox,3.605342783,22,INO80ox_22
INO80ox,3.359489928,22,INO80ox_22
INO80ox,3.067545901,22,INO80ox_22
INO80ox,3.420703595,22,INO80ox_22
INO80ox,3.408226288,22,INO80ox_22
INO80ox,3.704437554,22,INO80ox_22
INO80ox,3.015740123,22,INO80ox_22
INO80ox,3.132178351,22,INO80ox_22
INO80ox,3.232820308,22,INO80ox_22
INO80ox,3.540086468,22,INO80ox_22
INO80ox,3.215077578,22,INO80ox_22
INO80ox,3.341497651,22,INO80ox_22
INO80ox,3.67883412,22,INO80ox_22
INO80ox,3.089755507,22,INO80ox_22
INO80ox,3.586976187,22,INO80ox_22
INO80ox,3.380401894,22,INO80ox_22
INO80ox,3.310678703,22,INO80ox_22
INO80ox,3.613852306,22,INO80ox_22
INO80ox,3.492073791,22,INO80ox_22
INO80ox,3.443736704,22,INO80ox_22
INO80ox,3.337554822,22,INO80ox_22
INO80ox,3.1402886,22,INO80ox_22
INO80ox,3.362484481,22,INO80ox_22
INO80ox,3.271075731,22,INO80ox_22
INO80ox,3.146202844,22,INO80ox_22
INO80ox,3.399916402,22,INO80ox_22
INO80ox,3.781196699,22,INO80ox_22
INO80ox,3.071289093,22,INO80ox_22
INO80ox,3.44301302,22,INO80ox_22
INO80ox,3.521021143,22,INO80ox_22
INO80ox,3.700295088,22,INO80ox_22
INO80ox,3.393353339,22,INO80ox_22
INO80oxein2,3.094454703,22,INO80oxein2_22
INO80oxein2,3.129082063,22,INO80oxein2_22
INO80oxein2,3.555792884,22,INO80oxein2_22
INO80oxein2,3.453950531,22,INO80oxein2_22
INO80oxein2,2.990500633,22,INO80oxein2_22
INO80oxein2,2.995853116,22,INO80oxein2_22
INO80oxein2,3.148639442,22,INO80oxein2_22
INO80oxein2,3.119867298,22,INO80oxein2_22
INO80oxein2,2.87574801,22,INO80oxein2_22
INO80oxein2,3.150511192,22,INO80oxein2_22
INO80oxein2,3.108252854,22,INO80oxein2_22
INO80oxein2,2.750100846,22,INO80oxein2_22
INO80oxein2,3.480490974,22,INO80oxein2_22
INO80oxein2,2.935260035,22,INO80oxein2_22
INO80oxein2,3.216406362,22,INO80oxein2_22
INO80oxein2,3.522053405,22,INO80oxein2_22
INO80oxein2,3.511302845,22,INO80oxein2_22
INO80oxein2,3.548761826,22,INO80oxein2_22
INO80oxein2,3.320552406,22,INO80oxein2_22
INO80oxein2,3.232652185,22,INO80oxein2_22
INO80oxein2,3.526756775,22,INO80oxein2_22
INO80oxein2,3.346972866,22,INO80oxein2_22
INO80oxein2,2.917670392,22,INO80oxein2_22
INO80oxein2,3.147943536,22,INO80oxein2_22
INO80oxein2,3.27186293,22,INO80oxein2_22
INO80oxein2,2.861653498,22,INO80oxein2_22
INO80oxein2,2.868668958,22,INO80oxein2_22
INO80oxein2,3.137624918,22,INO80oxein2_22
INO80oxein2,3.09380679,22,INO80oxein2_22
INO80oxein2,3.196169873,22,INO80oxein2_22
INO80oxein2,3.442288093,22,INO80oxein2_22
INO80oxein2,3.395038425,22,INO80oxein2_22
INO80oxein2,3.324943818,22,INO80oxein2_22
INO80oxein2,3.13193768,22,INO80oxein2_22
INO80oxein2,3.545570254,22,INO80oxein2_22
INO80oxein2,2.966815807,22,INO80oxein2_22
INO80oxein2,3.295910348,22,INO80oxein2_22
INO80oxein2,3.060381909,22,INO80oxein2_22
INO80oxein2,3.462640006,22,INO80oxein2_22
INO80oxein2,3.402864016,22,INO80oxein2_22
INO80oxein3,3.423322505,22,INO80oxein3_22
INO80oxein3,3.515909138,22,INO80oxein3_22
INO80oxein3,3.327019777,22,INO80oxein3_22
INO80oxein3,3.500971892,22,INO80oxein3_22
INO80oxein3,3.238343544,22,INO80oxein3_22
INO80oxein3,2.983317404,22,INO80oxein3_22
INO80oxein3,3.405422099,22,INO80oxein3_22
INO80oxein3,3.112409208,22,INO80oxein3_22
INO80oxein3,3.093634426,22,INO80oxein3_22
INO80oxein3,3.284126809,22,INO80oxein3_22
INO80oxein3,3.573205011,22,INO80oxein3_22
INO80oxein3,2.968793058,22,INO80oxein3_22
INO80oxein3,3.233218733,22,INO80oxein3_22
INO80oxein3,3.3998601,22,INO80oxein3_22
INO80oxein3,3.178813157,22,INO80oxein3_22
INO80oxein3,3.475639296,22,INO80oxein3_22
INO80oxein3,3.446736333,22,INO80oxein3_22
INO80oxein3,3.352328085,22,INO80oxein3_22
INO80oxein3,3.080300202,22,INO80oxein3_22
INO80oxein3,3.508136913,22,INO80oxein3_22
INO80oxein3,2.806062093,22,INO80oxein3_22
INO80oxein3,3.467842782,22,INO80oxein3_22
INO80oxein3,2.882739952,22,INO80oxein3_22
INO80oxein3,2.765087893,22,INO80oxein3_22
INO80oxein3,2.579817474,22,INO80oxein3_22
INO80oxein3,2.98404605,22,INO80oxein3_22
INO80oxein3,2.763645757,22,INO80oxein3_22
INO80oxein3,2.79690544,22,INO80oxein3_22
INO80oxein3,2.722389231,22,INO80oxein3_22
INO80oxein3,2.955070223,22,INO80oxein3_22
INO80oxein3,2.790784813,22,INO80oxein3_22
INO80oxein3,2.944796313,22,INO80oxein3_22
INO80oxein3,3.381886829,22,INO80oxein3_22
INO80oxein3,3.371248596,22,INO80oxein3_22
INO80oxein3,2.933380857,22,INO80oxein3_22
INO80oxein3,3.086175519,22,INO80oxein3_22
INO80oxlhp1,1.961090487,22,INO80oxlhp1_22
INO80oxlhp1,2.122310073,22,INO80oxlhp1_22
INO80oxlhp1,2.56433588,22,INO80oxlhp1_22
INO80oxlhp1,2.004971864,22,INO80oxlhp1_22
INO80oxlhp1,2.126584554,22,INO80oxlhp1_22
INO80oxlhp1,2.484183185,22,INO80oxlhp1_22
INO80oxlhp1,2.13263801,22,INO80oxlhp1_22
INO80oxlhp1,2.342828817,22,INO80oxlhp1_22
INO80oxlhp1,2.262944821,22,INO80oxlhp1_22
INO80oxlhp1,2.314809965,22,INO80oxlhp1_22
INO80oxlhp1,2.445638732,22,INO80oxlhp1_22
INO80oxlhp1,2.491521456,22,INO80oxlhp1_22
INO80oxlhp1,1.842788666,22,INO80oxlhp1_22
INO80oxlhp1,2.374726822,22,INO80oxlhp1_22
INO80oxlhp1,1.918938669,22,INO80oxlhp1_22
INO80oxlhp1,2.013619658,22,INO80oxlhp1_22
INO80oxlhp1,2.032891884,22,INO80oxlhp1_22
INO80oxlhp1,2.363138779,22,INO80oxlhp1_22
INO80oxlhp1,2.138790297,22,INO80oxlhp1_22
INO80oxlhp1,2.344237172,22,INO80oxlhp1_22
INO80oxlhp1,2.245973525,22,INO80oxlhp1_22
INO80oxlhp1,1.88340859,22,INO80oxlhp1_22
INO80oxlhp1,2.120432266,22,INO80oxlhp1_22
INO80oxlhp1,2.286964068,22,INO80oxlhp1_22
INO80oxlhp1,2.363904726,22,INO80oxlhp1_22
INO80oxlhp1,2.249088584,22,INO80oxlhp1_22
INO80oxlhp1,2.163967731,22,INO80oxlhp1_22
INO80oxlhp1,2.15186082,22,INO80oxlhp1_22
INO80oxlhp1,2.276687401,22,INO80oxlhp1_22
INO80oxlhp1,2.153788043,22,INO80oxlhp1_22
INO80oxlhp1,2.161736601,22,INO80oxlhp1_22
INO80oxlhp1,2.42901026,22,INO80oxlhp1_22
INO80oxlhp1,2.065633049,22,INO80oxlhp1_22
INO80oxlhp1,2.14672156,22,INO80oxlhp1_22
INO80oxlhp1,2.43526138,22,INO80oxlhp1_22
INO80oxlhp1,2.469037192,22,INO80oxlhp1_22
INO80oxlhp1,1.892130508,22,INO80oxlhp1_22
INO80oxlhp1,2.362965823,22,INO80oxlhp1_22
wt,7.385546119,28,wt_28
wt,7.029117042,28,wt_28
wt,6.703389053,28,wt_28
wt,7.256457089,28,wt_28
wt,7.614623466,28,wt_28
