Genotype,Root_length,Temp,Geno_temp
wt,7.118230592,28,wt_28
wt,6.911886371,28,wt_28
wt,7.339695476,28,wt_28
wt,6.953867973,28,wt_28
wt,7.453229204,28,wt_28
wt,7.16938986,28,wt_28
wt,6.999647013,28,wt_28
wt,7.179812653,28,wt_28
wt,7.705244434,28,wt_28
wt,7.264818865,28,wt_28
wt,6.950081396,28,wt_28
wt,7.193198441,28,wt_28
wt,7.091988771,28,wt_28
wt,6.958609225,28,wt_28
wt,7.27404028,28,wt_28
wt,6.661737286,28,wt_28
wt,7.280293816,28,wt_28
wt,7.16869942,28,wt_28
wt,7.237069927,28,wt_28
wt,6.532587518,28,wt_28
wt,7.344481127,28,wt_28
wt,7.564651906,28,wt_28
wt,6.950820803,28,wt_28
wt,7.322175681,28,wt_28
ein2,5.177077694,28,ein2_28
ein2,5.032415776,28,ein2_28
ein2,5.22915523,28,ein2_28
ein2,5.096053956,28,ein2_28
ein2,4.736760784,28,ein2_28
ein2,4.600490162,28,ein2_28
ein2,5.123237734,28,ein2_28
ein2,4.837355837,28,ein2_28
ein2,5.698299381,28,ein2_28
ein2,5.700306383,28,ein2_28
ein2,5.152413188,28,ein2_28
ein2,5.913376203,28,ein2_28
ein2,5.758766957,28,ein2_28
ein2,5.195206033,28,ein2_28
ein2,5.677113495,28,ein2_28
ein2,5.656486987,28,ein2_28
ein2,5.638850192,28,ein2_28
ein2,5.277572252,28,ein2_28
ein2,5.753991832,28,ein2_28
ein2,5.6148031,28,ein2_28
ein2,5.688720616,28,ein2_28
ein2,6.179054296,28,ein2_28
ein2,5.707538222,28,ein2_28
ein2,5.380765593,28,ein2_28
ein2,5.480018541,28,ein2_28
ein2,5.945433967,28,ein2_28
ein2,5.430521202,28,ein2_28
ein2,5.349199749,28,ein2_28
ein2,5.589176987,28,ein2_28
ein3,5.287638687,28,ein3_28
ein3,5.260318344,28,ein3_28
ein3,5.130904685,28,ein3_28
ein3,5.442111344,28,ein3_28
ein3,5.319834652,28,ein3_28
ein3,4.986924005,28,ein3_28
ein3,4.883556405,28,ein3_28
ein3,5.596680313,28,ein3_28
ein3,5.611805316,28,ein3_28
ein3,5.184531749,28,ein3_28
ein3,4.632464961,28,ein3_28
ein3,5.364852438,28,ein3_28
ein3,5.839662441,28,ein3_28
ein3,5.696247228,28,ein3_28
ein3,5.29902266,28,ein3_28
ein3,5.297715297,28,ein3_28
ein3,5.518147483,28,ein3_28
ein3,5.922103883,28,ein3_28
ein3,5.380224365,28,ein3_28
ein3,4.950888939,28,ein3_28
ein3,5.681076185,28,ein3_28
ein3,5.219467947,28,ein3_28
ein3,5.346409869,28,ein3_28
ein3,5.582905469,28,ein3_28
ein3,5.194688201,28,ein3_28
ein3,5.341769593,28,ein3_28
ein3,5.190969991,28,ein3_28
ein3,5.674736512,28,ein3_28
ein3,5.491970289,28,ein3_28
ein3,4.628870276,28,ein3_28
ein3,5.298149255,28,ein3_28
ein3,4.605238433,28,ein3_28
lhp1,3.524145398,28,lhp1_28
lhp1,3.717879891,28,lhp1_28
lhp1,3.686450218,28,lhp1_28
lhp1,4.277508966,28,lhp1_28
lhp1,3.82465536,28,lhp1_28
lhp1,4.087699868,28,lhp1_28
lhp1,3.814904923,28,lhp1_28
lhp1,3.334769509,28,lhp1_28
lhp1,3.561259121,28,lhp1_28
lhp1,3.687325777,28,lhp1_28
lhp1,3.778725578,28,lhp1_28
lhp1,3.528422524,28,lhp1_28
lhp1,3.394059063,28,lhp1_28
lhp1,4.352635605,28,lhp1_28
lhp1,4.157845871,28,lhp1_28
lhp1,4.001651402,28,lhp1_28
lhp1,3.536436965,28,lhp1_28
lhp1,3.92078888,28,lhp1_28
lhp1,3.633062484,28,lhp1_28
lhp1,3.677531326,28,lhp1_28
lhp1,3.472296313,28,lhp1_28
lhp1,3.86565714,28,lhp1_28
lhp1,3.459357639,28,lhp1_28
lhp1,4.269247057,28,lhp1_28
lhp1,4.249596602,28,lhp1_28
lhp1,3.586335499,28,lhp1_28
lhp1,4.123155127,28,lhp1_28
ino80,3.595734041,28,ino80_28
ino80,3.453263345,28,ino80_28
ino80,3.689585791,28,ino80_28
ino80,3.624945841,28,ino80_28
ino80,3.720768629,28,ino80_28
ino80,3.326326705,28,ino80_28
ino80,3.39383818,28,ino80_28
ino80,3.505091546,28,ino80_28
ino80,3.677355246,28,ino80_28
ino80,3.391114104,28,ino80_28
ino80,3.423950466,28,ino80_28
ino80,3.753482989,28,ino80_28
ino80,3.819537488,28,ino80_28
ino80,3.722461701,28,ino80_28
ino80,3.230474565,28,ino80_28
ino80,3.271232265,28,ino80_28
ino80,3.088473418,28,ino80_28
ino80,3.551638375,28,ino80_28
ino80,3.203637779,28,ino80_28
ino80,3.73085984,28,ino80_28
ino80,3.40358307,28,ino80_28
ino80,3.945656274,28,ino80_28
ino80,3.309301734,28,ino80_28
ino80,3.80448722,28,ino80_28
ino80,3.460515755,28,ino80_28
ino80,3.685517366,28,ino80_28
ino80,3.28054618,28,ino80_28
ino80,3.299056378,28,ino80_28
ino80,3.398529125,28,ino80_28
ein2ino80,2.677964029,28,ein2ino80_28
ein2ino80,2.43565243,28,ein2ino80_28
ein2ino80,2.427134636,28,ein2ino80_28
ein2ino80,2.684658384,28,ein2ino80_28
ein2ino80,2.205720512,28,ein2ino80_28
ein2ino80,2.385734757,28,ein2ino80_28
ein2ino80,2.470136151,28,ein2ino80_28
ein2ino80,2.603848539,28,ein2ino80_28
ein2ino80,2.389787383,28,ein2ino80_28
ein2ino80,2.220960327,28,ein2ino80_28
ein2ino80,2.150803791,28,ein2ino80_28
ein2ino80,2.291262466,28,ein2ino80_28
ein2ino80,2.409686504,28,ein2ino80_28
ein2ino80,2.253381334,28,ein2ino80_28
ein2ino80,2.575188951,28,ein2ino80_28
ein2ino80,2.606008321,28,ein2ino80_28
ein2ino80,2.237316434,28,ein2ino80_28
ein2ino80,2.553130047,28,ein2ino80_28
ein2ino80,2.629935801,28,ein2ino80_28
ein2ino80,2.378672996,28,ein2ino80_28
ein2ino80,2.529493774,28,ein2ino80_28
ein2ino80,2.509133575,28,ein2ino80_28
ein2ino80,2.755785609,28,ein2ino80_28
ein2ino80,2.402309269,28,ein2ino80_28
ein2ino80,2.582169538,28,ein2ino80_28
ein2ino80,2.628042958,28,ein2ino80_28
ein2ino80,2.388413494,28,ein2ino80_28
ein2ino80,2.169562353,28,ein2ino80_28
ein2ino80,2.57414546,28,ein2ino80_28
ein2ino80,2.537744629,28,ein2ino80_28
ein2ino80,2.239306346,28,ein2ino80_28
ein2ino80,2.7087072,28,ein2ino80_28
ein2ino80,2.498577334,28,ein2ino80_28
ein2ino80,2.475256535,28,ein2ino80_28
ein2ino80,2.330793769,28,ein2ino80_28
ein2ino80,2.728412184,28,ein2ino80_28
ein2ino80,2.314267791,28,ein2ino80_28
ein2ino80,2.792501914,28,ein2ino80_28
ein2ino80,2.441355227,28,ein2ino80_28
ein2ino80,2.1643449,28,ein2ino80_28
ein2ino80,2.552207892,28,ein2ino80_28
ein2ino80,2.7554216,28,ein2ino80_28
ein2ino80,2.449897289,28,ein2ino80_28
ein2ino80,2.210064345,28,ein2ino80_28
ein2ino80,2.7393567,28,ein2ino80_28
ein2ino80,2.251488491,28,ein2ino80_28
ein3ino80,2.618797578,28,ein3ino80_28
ein3ino80,2.536262967,28,ein3ino80_28
ein3ino80,2.694281742,28,ein3ino80_28
ein3ino80,2.374004063,28,ein3ino80_28
ein3ino80,2.18125074,28,ein3ino80_28
ein3ino80,2.30278468,28,ein3ino80_28
ein3ino80,2.26274997,28,ein3ino80_28
ein3ino80,2.571022167,28,ein3ino80_28
ein3ino80,2.693271013,28,ein3ino80_28
ein3ino80,2.892828265,28,ein3ino80_28
ein3ino80,2.671232201,28,ein3ino80_28
ein3ino80,2.404276614,28,ein3ino80_28
ein3ino80,2.77999645,28,ein3ino80_28
ein3ino80,2.473055457,28,ein3ino80_28
ein3ino80,2.383421094,28,ein3ino80_28
ein3ino80,2.558227823,28,ein3ino80_28
ein3ino80,2.39160553,28,ein3ino80_28
ein3ino80,2.433809608,28,ein3ino80_28
ein3ino80,2.751252317,28,ein3ino80_28
ein3ino80,2.595945253,28,ein3ino80_28
ein3ino80,2.302242338,28,ein3ino80_28
ein3ino80,2.203979805,28,ein3ino80_28
ein3ino80,2.222098963,28,ein3ino80_28
ein3ino80,2.727586479,28,ein3ino80_28
ein3ino80,2.707667732,28,ein3ino80_28
ein3ino80,2.431295113,28,ein3ino80_28
ein3ino80,2.601072851,28,ein3ino80_28
ein3ino80,2.86829961,28,ein3ino80_28
ein3ino80,2.168801523,28,ein3ino80_28
ein3ino80,2.362984657,28,ein3ino80_28
ein3ino80,2.466300832,28,ein3ino80_28
ein3ino80,2.246257839,28,ein3ino80_28
ein3ino80,2.184159666,28,ein3ino80_28
ein3ino80,2.142867708,28,ein3ino80_28
ein3ino80,2.293564864,28,ein3ino80_28
ein3ino80,2.473055457,28,ein3ino80_28
ein3ino80,2.276530391,28,ein3ino80_28
ein3ino80,2.510378456,28,ein3ino80_28
ein3ino80,2.450252436,28,ein3ino80_28
ein3ino80,2.524134225,28,ein3ino80_28
ein3ino80,2.71227764,28,ein3ino80_28
ein3ino80,2.459398296,28,ein3ino80_28
ein3ino80,2.508874689,28,ein3ino80_28
ein3ino80,2.568113241,28,ein3ino80_28
ein3ino80,2.32080523,28,ein3ino80_28
ein3ino80,1.904952077,28,ein3ino80_28
ein3ino80,2.704660198,28,ein3ino80_28
ein3ino80,2.04324932,28,ein3ino80_28
ein3ino80,2.21460478,28,ein3ino80_28
ein3ino80,2.329359445,28,ein3ino80_28
ein3ino80,2.447885852,28,ein3ino80_28
ein3ino80,2.442659646,28,ein3ino80_28
ein3ino80,2.513164123,28,ein3ino80_28
ein3ino80,2.711809253,28,ein3ino80_28
lhp1ino80,2.293886055,28,lhp1ino80_28
lhp1ino80,1.760538617,28,lhp1ino80_28
lhp1ino80,2.503953141,28,lhp1ino80_28
lhp1ino80,2.41902556,28,lhp1ino80_28
lhp1ino80,2.238628687,28,lhp1ino80_28
lhp1ino80,2.271367379,28,lhp1ino80_28
lhp1ino80,1.894587846,28,lhp1ino80_28
lhp1ino80,2.381906862,28,lhp1ino80_28
lhp1ino80,2.129079036,28,lhp1ino80_28
lhp1ino80,1.977337797,28,lhp1ino80_28
lhp1ino80,2.089213554,28,lhp1ino80_28
lhp1ino80,2.204256772,28,lhp1ino80_28
lhp1ino80,1.653467258,28,lhp1ino80_28
lhp1ino80,2.281117223,28,lhp1ino80_28
lhp1ino80,2.173126557,28,lhp1ino80_28
lhp1ino80,2.140338374,28,lhp1ino80_28
lhp1ino80,2.029798891,28,lhp1ino80_28
lhp1ino80,1.742824337,28,lhp1ino80_28
lhp1ino80,2.017797178,28,lhp1ino80_28
lhp1ino80,2.44659238,28,lhp1ino80_28
lhp1ino80,2.350850884,28,lhp1ino80_28
lhp1ino80,2.166982423,28,lhp1ino80_28
lhp1ino80,2.42768659,28,lhp1ino80_28
lhp1ino80,2.326303052,28,lhp1ino80_28
lhp1ino80,1.651135214,28,lhp1ino80_28
lhp1ino80,2.34498613,28,lhp1ino80_28
lhp1ino80,2.045656494,28,lhp1ino80_28
lhp1ino80,2.148962532,28,lhp1ino80_28
lhp1ino80,2.362283443,28,lhp1ino80_28
lhp1ino80,2.464389063,28,lhp1ino80_28
lhp1ino80,1.803053137,28,lhp1ino80_28
lhp1ino80,2.397397732,28,lhp1ino80_28
lhp1ino80,2.051545994,28,lhp1ino80_28
lhp1ino80,2.34579507,28,lhp1ino80_28
lhp1ino80,2.437188976,28,lhp1ino80_28
lhp1ino80,2.454485795,28,lhp1ino80_28
lhp1ino80,2.125837336,28,lhp1ino80_28
lhp1ino80,1.982138482,28,lhp1ino80_28
lhp1ino80,2.158006874,28,lhp1ino80_28
lhp1ino80,2.302670814,28,lhp1ino80_28
lhp1ino80,2.359185022,28,lhp1ino80_28
lhp1ino80,2.383540084,28,lhp1ino80_28
INO80ox,7.612863855,28,INO80ox_28
INO80ox,8.135082687,28,INO80ox_28
INO80ox,7.788197962,28,INO80ox_28
INO80ox,8.272166962,28,INO80ox_28
INO80ox,7.774943553,28,INO80ox_28
INO80ox,7.816635138,28,INO80ox_28
INO80ox,8.101714774,28,INO80ox_28
INO80ox,7.66625984,28,INO80ox_28
INO80ox,7.958918655,28,INO80ox_28
INO80ox,8.161249771,28,INO80ox_28
INO80ox,8.148374931,28,INO80ox_28
INO80ox,7.728785013,28,INO80ox_28
INO80ox,8.396118875,28,INO80ox_28
INO80ox,8.071227192,28,INO80ox_28
INO80ox,7.892771252,28,INO80ox_28
INO80ox,7.025371818,28,INO80ox_28
INO80ox,7.127580162,28,INO80ox_28
INO80ox,7.587057965,28,INO80ox_28
INO80ox,7.694623778,28,INO80ox_28
INO80ox,7.246702244,28,INO80ox_28
INO80ox,7.677022601,28,INO80ox_28
INO80ox,7.204720361,28,INO80ox_28
INO80ox,7.731853119,28,INO80ox_28
INO80ox,8.166045004,28,INO80ox_28
INO80ox,7.290140912,28,INO80ox_28
INO80ox,7.734006657,28,INO80ox_28
INO80ox,7.441004565,28,INO80ox_28
INO80ox,7.195215154,28,INO80ox_28
INO80ox,7.273996518,28,INO80ox_28
INO80ox,7.485019001,28,INO80ox_28
INO80ox,7.211229367,28,INO80ox_28
INO80ox,8.131902965,28,INO80ox_28
INO80ox,7.541422327,28,INO80ox_28
INO80ox,7.131596872,28,INO80ox_28
INO80ox,7.629281819,28,INO80ox_28
INO80ox,7.599592038,28,INO80ox_28
INO80ox,7.555238843,28,INO80ox_28
INO80oxein2,5.059783366,28,INO80oxein2_28
INO80oxein2,4.996516121,28,INO80oxein2_28
INO80oxein2,5.648166213,28,INO80oxein2_28
INO80oxein2,5.845569139,28,INO80oxein2_28
INO80oxein2,5.151909799,28,INO80oxein2_28
INO80oxein2,5.230126053,28,INO80oxein2_28
INO80oxein2,5.020510547,28,INO80oxein2_28
INO80oxein2,5.67485146,28,INO80oxein2_28
INO80oxein2,5.186545892,28,INO80oxein2_28
INO80oxein2,5.168119339,28,INO80oxein2_28
INO80oxein2,5.495217584,28,INO80oxein2_28
INO80oxein2,4.866728321,28,INO80oxein2_28
INO80oxein2,4.951061,28,INO80oxein2_28
INO80oxein2,5.534933806,28,INO80oxein2_28
INO80oxein2,5.078963704,28,INO80oxein2_28
INO80oxein2,5.604966111,28,INO80oxein2_28
INO80oxein2,4.799746627,28,INO80oxein2_28
INO80oxein2,5.099132197,28,INO80oxein2_28
INO80oxein2,5.747919174,28,INO80oxein2_28
INO80oxein2,5.161867359,28,INO80oxein2_28
INO80oxein2,5.045163742,28,INO80oxein2_28
INO80oxein2,5.490618864,28,INO80oxein2_28
INO80oxein2,5.064192057,28,INO80oxein2_28
INO80oxein2,6.050370558,28,INO80oxein2_28
INO80oxein2,4.995705327,28,INO80oxein2_28
INO80oxein2,5.284043834,28,INO80oxein2_28
INO80oxein2,5.420231836,28,INO80oxein2_28
INO80oxein2,5.020789257,28,INO80oxein2_28
INO80oxein2,5.656375499,28,INO80oxein2_28
INO80oxein2,4.84687401,28,INO80oxein2_28
INO80oxein2,5.051624755,28,INO80oxein2_28
INO80oxein2,5.561259264,28,INO80oxein2_28
INO80oxein2,4.773015772,28,INO80oxein2_28
INO80oxein2,5.171318173,28,INO80oxein2_28
INO80oxein2,4.842642681,28,INO80oxein2_28
INO80oxein2,5.277456135,28,INO80oxein2_28
INO80oxein2,5.610641667,28,INO80oxein2_28
INO80oxein3,5.389377464,28,INO80oxein3_28
INO80oxein3,5.573200318,28,INO80oxein3_28
INO80oxein3,5.367578351,28,INO80oxein3_28
INO80oxein3,5.007623566,28,INO80oxein3_28
INO80oxein3,5.533472048,28,INO80oxein3_28
INO80oxein3,5.236073367,28,INO80oxein3_28
INO80oxein3,5.458056915,28,INO80oxein3_28
INO80oxein3,5.592892999,28,INO80oxein3_28
INO80oxein3,5.339239505,28,INO80oxein3_28
INO80oxein3,6.031838951,28,INO80oxein3_28
INO80oxein3,5.448039121,28,INO80oxein3_28
INO80oxein3,5.117990759,28,INO80oxein3_28
INO80oxein3,5.030598361,28,INO80oxein3_28
INO80oxein3,5.458963171,28,INO80oxein3_28
INO80oxein3,5.234162883,28,INO80oxein3_28
INO80oxein3,5.776862814,28,INO80oxein3_28
INO80oxein3,4.904800336,28,INO80oxein3_28
INO80oxein3,5.300466477,28,INO80oxein3_28
INO80oxein3,5.302058547,28,INO80oxein3_28
INO80oxein3,5.612242774,28,INO80oxein3_28
INO80oxein3,5.186645717,28,INO80oxein3_28
INO80oxein3,5.219172932,28,INO80oxein3_28
INO80oxein3,5.419406354,28,INO80oxein3_28
INO80oxein3,5.213368,28,INO80oxein3_28
INO80oxein3,5.13623833,28,INO80oxein3_28
INO80oxein3,5.449680178,28,INO80oxein3_28
INO80oxein3,5.364982052,28,INO80oxein3_28
INO80oxein3,5.64513739,28,INO80oxein3_28
INO80oxein3,5.89347582,28,INO80oxein3_28
INO80oxein3,4.965078556,28,INO80oxein3_28
INO80oxein3,5.148852424,28,INO80oxein3_28
INO80oxein3,5.148558503,28,INO80oxein3_28
INO80oxein3,5.097587769,28,INO80oxein3_28
INO80oxein3,5.029961533,28,INO80oxein3_28
INO80oxein3,5.874860847,28,INO80oxein3_28
INO80oxein3,4.910776722,28,INO80oxein3_28
INO80oxein3,5.291918285,28,INO80oxein3_28
INO80oxein3,5.364737119,28,INO80oxein3_28
INO80oxein3,5.600583922,28,INO80oxein3_28
INO80oxein3,5.086296319,28,INO80oxein3_28
INO80oxein3,5.338210783,28,INO80oxein3_28
INO80oxein3,4.969658819,28,INO80oxein3_28
INO80oxein3,4.945459355,28,INO80oxein3_28
INO80oxein3,5.071771741,28,INO80oxein3_28
INO80oxlhp1,3.925357656,28,INO80oxlhp1_28
INO80oxlhp1,3.620840882,28,INO80oxlhp1_28
INO80oxlhp1,3.919685138,28,INO80oxlhp1_28
INO80oxlhp1,3.816255388,28,INO80oxlhp1_28
INO80oxlhp1,3.593053039,28,INO80oxlhp1_28
INO80oxlhp1,4.396376585,28,INO80oxlhp1_28
INO80oxlhp1,4.159355282,28,INO80oxlhp1_28
INO80oxlhp1,4.149909415,28,INO80oxlhp1_28
INO80oxlhp1,4.012519523,28,INO80oxlhp1_28
INO80oxlhp1,3.629187231,28,INO80oxlhp1_28
INO80oxlhp1,3.756681452,28,INO80oxlhp1_28
INO80oxlhp1,3.317048791,28,INO80oxlhp1_28
INO80oxlhp1,3.760329856,28,INO80oxlhp1_28
INO80oxlhp1,4.035859312,28,INO80oxlhp1_28
INO80oxlhp1,3.548672456,28,INO80oxlhp1_28
INO80oxlhp1,4.078415693,28,INO80oxlhp1_28
INO80oxlhp1,3.593552821,28,INO80oxlhp1_28
INO80oxlhp1,4.072143437,28,INO80oxlhp1_28
INO80oxlhp1,3.205247704,28,INO80oxlhp1_28
INO80oxlhp1,3.883825826,28,INO80oxlhp1_28
INO80oxlhp1,3.506465921,28,INO80oxlhp1_28
INO80oxlhp1,3.929103517,28,INO80oxlhp1_28
INO80oxlhp1,3.42409071,28,INO80oxlhp1_28
INO80oxlhp1,3.723720872,28,INO80oxlhp1_28
INO80oxlhp1,3.993352908,28,INO80oxlhp1_28
INO80oxlhp1,4.24027488,28,INO80oxlhp1_28
INO80oxlhp1,3.352308365,28,INO80oxlhp1_28
INO80oxlhp1,3.729785719,28,INO80oxlhp1_28